APScheduler	== 3.9.1.post1
Automat	==22.10.0
Babel	==2.10.3
Brotli	==1.0.9
Cython	==0.29.28
Django	==4.1.5
Flask	==2.2.2
Flask-APScheduler	==1.12.4
Flask-Compress	==1.12
Flask-RESTful	==0.3.9
Flask-Restful-App==	0.0.1
ImageHash	==4.3.1
Jinja2==	3.1.2
JsonForm==	0.0.2
JsonSir	==0.0.2
Keras-Preprocessing==	1.1.2
Levenshtein==	0.20.9
Markdown	==3.4.1
MarkupSafe	==2.1.1
Pillow	==9.2.0
Protego	==0.2.1
PyDispatcher==	2.0.7
PyMySQL	==1.0.2
PyNaCl	==1.5.0
PySocks	==1.7.1
PyWavelets==	1.4.1
PyYAML	==6.0
Pygments==	2.12.0
Python-EasyConfig	==0.1.7
QtPy	==2.1.0
Resource==	0.2.1
Scrapy	==2.8.0
Send2Trash==	1.8.0
Twisted	==22.10.0
Werkzeug==	2.2.2
absl-py	==1.2.0
aiofiles==	0.8.0
amqp	==5.1.1
aniso8601==	9.0.1
anyio	==3.6.1
api	==0.0.7
apyori==	1.1.2
argon2-cffi==	21.3.0
argon2-cffi-bindings==	21.2.0
asgiref==	3.6.0
asttokens==	2.0.5
astunparse==	1.6.3
attrs==	21.4.0
backcall==	0.2.0
bcrypt	==4.0.1
beautifulsoup4	==4.11.1
billiard==	3.6.4.0
bleach	==5.0.1
boto3	==1.24.51
botocore==	1.27.51
breadability==	0.1.20
bs4	==0.0.1
cachetools	==5.2.0
celery	==5.2.7
certifi	==2022.12.7
cffi	==1.15.1
chardet==	3.0.4
charset-normalizer==	2.1.1
click	==8.1.3
click-didyoumean	==0.3.0
click-plugins	==1.1.1
click-repl	==0.2.0
colorama	==0.4.6
constantly	==15.1.0
convert-numbers==	0.4
cryptography	==38.0.3
cssselect	==1.2.0
cycler	==0.11.0
dash	==2.6.1
dash-bootstrap-components==	1.2.1
dash-colorscales==	0.0.4
dash-core-components==	2.0.0
dash-daq	==0.5.0
dash-html-components==	2.0.0
dash-table	==5.0.0
debugpy==	1.6.2
decorator==	5.1.1
defusedxml==	0.7.1
distlib	==0.3.6
docopt	==0.6.2
docx2txt==	0.8
dtale	==2.7.1
efficient-apriori	==2.0.1
elastic-transport	==8.4.0
elasticsearch	==8.4.1
entrypoints	==0.4
et-xmlfile	==1.1.0
exceptiongroup	==1.1.2
executing	==0.8.3
faspell	==0.1.1
fastjsonschema	==2.16.1
fasttext	==0.9.2
filelock	==3.8.0
flask-ngrok	==0.0.25
flatbuffers	==1.12
fonttools	==4.37.1
future	==0.18.2
gTTS	==2.3.1
gast	==0.4.0
gensim	==3.6.0
google-auth	==2.11.0
google-auth-oauthlib	==0.4.6
google-pasta	==0.2.0
googletrans	==3.0.0
grpcio	==1.47.0
h11	==0.9.0
h2	==3.2.0
h5py==	3.7.0
hazm==	0.7.0
hpack==	3.0.0
hstspreload==	2023.1.1
htmlmin	==0.1.12
httpcore==	0.9.1
httpx	==0.13.3
huggingface-hub	==0.8.1
hyperframe	==5.2.0
hyperlink	==21.0.0
idna	==2.10
image	==1.5.33
imageio	==2.24.0
incremental==	22.10.0
inexactsearch==	1.0.2
ipykernel	==6.15.1
ipython	==8.3.0
ipython-genutils==	0.2.0
ipywidgets==	7.7.1
itemadapter	==0.7.0
itemloaders	==1.0.6
itsdangerous==	2.1.2
jedi==	0.18.1
jmespath==	1.0.1
joblib	==1.2.0
json5	==0.9.10
jsonpickle==	2.2.0
jsonschema	==4.7.2
jupyter	==1.0.0
jupyter-client==	7.3.4
jupyter-console==	6.4.4
jupyter-core	==4.11.1
jupyter-server	==1.18.1
jupyterlab	==3.4.5
jupyterlab-pygments==	0.2.2
jupyterlab-server	==2.15.1
jupyterlab-widgets	==1.1.1
k-means-constrained	==0.7.2
kaleido	==0.2.1
keras	==2.9.0
keras-datasets	==0.1.0
kiwisolver	==1.4.4
kmeans-pytorch	==0.3
kombu	==5.2.4
libclang==	14.0.6
lxml	==4.9.2
lz4	==4.0.2
matplotlib==	3.5.3
matplotlib-inline==	0.1.3
missingno	==0.4.2
mistune	==0.8.4
mlxtend	==0.21.0
mnist	==0.2.2
multimethod==	1.8
mysql-connector-python	==8.0.30
mysqlclient	==2.1.1
nbclassic	==0.4.3
nbclient	==0.6.6
nbconvert	==6.5.0
nbformat	==5.4.0
nest-asyncio==	1.5.5
networkx	==2.8.6
ngrams==	1.0.3
nltk==	3.3
nose==	1.3.7
notebook==	6.4.12
notebook-shim==	0.1.0
numpy==	1.24.1
oauthlib==	3.2.0
opencv-python==	4.7.0.68
openpyxl	==3.0.10
opensearch	==0.9.2
opensearch-py==	2.0.1
opt-einsum	==3.3.0
ortools	==9.5.2237
outcome	==1.2.0
packaging==	21.3
pandas	==1.5.2
pandas-profiling==	3.3.0
pandocfilters==	1.5.0
paramiko	==2.12.0
parsel	==1.7.0
parso	==0.8.3
patsy	==0.5.2
pdf2image==	1.16.2
phik	==0.12.2
pickleshare	==0.7.5
platformdirs	==2.5.2
plotly	==5.10.0
prometheus-client==	0.14.1
prompt-toolkit==	3.0.29
protobuf==	4.21.12
psutil	==5.9.1
pure-eval	==0.2.2
pyOpenSSL	==23.0.0
pyasn1==	0.4.8
pyasn1-modules	==0.2.8
pybind11	==2.10.0
pycountry	==22.3.5
pycparser	==2.21
pydantic	==1.9.2
pyparsing	==3.0.9
pyrsistent	==0.18.1
pytesseract	==0.3.10
python-bidi	==0.4.2
python-dateutil	==2.8.2
python2	==1.2
pytorch-transformers	==1.2.0
pytz	==2022.7
pytz-deprecation-shim==	0.1.0.post0
pywin32	==304
pywinpty==	2.0.6
pyzmq	==23.2.0
qtconsole	==5.3.1
queuelib	==1.6.2
rapidfuzz	==2.13.7
regex	==2022.6.2
requests	==2.28.1
requests-file==	1.5.1
requests-oauthlib	==1.3.1
rfc3986==	1.5.0
rsa	==4.9
s3transfer	==0.6.0
sacremoses==	0.0.53
scikit-image	==0.19.3
scikit-learn==	1.2.1
scipy	==1.8.1
seaborn	==0.11.2
selenium	==4.10.0
sentencepiece==	0.1.97
service-identity	==21.1.0
setuptools==	67.6.1
signals==	0.0.2
silpa-common==	0.3
six	==1.16.0
sklearn	==0.0
smart-open	==6.0.0
sniffio	==1.2.0
sortedcontainers==	2.4.0
soundex	==1.1.3
soupsieve	==2.3.2.post1
spellchecker==	0.4
sqlparse	==0.4.3
squarify	==0.4.3
sshtunnel	==0.4.0
stack-data	==0.2.0
stanfordnlp	==0.2.0
statsmodels	==0.13.2
strsimpy	==0.2.1
sumy==	0.11.0
tangled-up-in-unicode	==0.2.0
tenacity	==8.0.1
tensorboard	==2.9.1
termcolor	==1.1.0
terminado	==0.15.0
tesseract	==0.1.3
threadpoolctl==	3.1.0
tifffile	==2022.10.10
tinycss2	==1.1.1
tldextract	==3.4.0
tokenizers	==0.12.1
torch	==1.12.1
trio==	0.22.2
trio-websocket	==0.10.3
twisted-iocpsupport==	1.0.2
typing-extensions==	4.3.0
tzdata	==2022.7
tzlocal	==4.2
urllib3	==1.26.13
vine	==5.0.0
virtualenv==	20.16.5
visions	==0.7.5
w3lib	==2.1.1
waitress==	2.1.2
wcwidth	==0.2.5
webencodings==	0.5.1
websocket-client	==1.4.0
wheel	==0.40.0
widgetsnbextension==	3.6.1
wrapt	==1.14.1
wsproto	==1.2.0
xarray	==2022.6.0
xlrd	==2.0.1
zope.interface==	5.5.2
